# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384358692000 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_dark_holo.9.png
1384358691000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
1384358692000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_dark.9.png
1386806341000 39160 c90f7e109b6395300adb259d874409c9f81277e0 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/news_card.png
1384358691000 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_ic_voice_search.png
1386084964000 1026 cdec971183e4d67b348308c40b5e29fca4fd7e56 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/dot.png
1384358691000 247 2894b5272dad401bd147303654b79ca1629c5cf2 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_dark.9.png
1386803418000 3988 339f4374c0cfb8dd429d64b472cf7c75dc80b195 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/layout/activity_question.xml
1384358691000 554 6d1789c6c707e804ae599554895d07f97318f62c /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_dark.png
1384358691000 1359 c2d396b827c6567ffcbbda52b5a2edaab03ec6f2 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/layout-v14/abc_activity_chooser_view.xml
1386335723000 327 d782722f696887be0a381743727677f652411fc6 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/ic_action_help.png
1384358692000 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_light.9.png
1384358691000 575 ac2d71a462db80860116aeee4648dd21d451d05f /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_ic_go_search_api_holo_light.png
1384358692000 3809 69c398d612ca1f748a64d1b7525c15ef6515f563 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/layout/abc_action_bar_decor_overlay.xml
1384358691000 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_light.9.png
1384358691000 527 8fa6faaf44b14f16996268380e8f0635faffe52a /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_light.png
1384358692000 1249 2815e987983be48edace3826abc488e3acc3aded /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_light.9.png
1384358691000 818 ec77c24eb1571594c7f5c9b6ef80bbd19a97a7d5 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/values-w600dp/values.xml
1384358691000 2183 64ad5766588321bec09d33dff0c56edb2c0d8695 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable/abc_list_selector_holo_light.xml
1384358691000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_ab_solid_light_holo.9.png
1384358691000 199 ef326870bf9105d6eed4db9d9c98a371f72deeda /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_dark_holo.9.png
1384358691000 451 97248b2c51ab47290337472b316b03389bc070f2 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_holo_light.png
1384358691000 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_light.9.png
1384358691000 1314 d25eb7355e08728d9382cfa0c3f1c407c39427fa /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_dark.xml
1384358691000 1195 585d767aa47c4421e5dbd69081cad330236bf621 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/layout/abc_action_bar_tab.xml
1384358691000 166 2abeb0b35a68f238085c74655898605d92213d0d /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_light.9.png
1384358691000 1049 d570f52ac62f69efd6381f169df8f3addb490739 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_dark.png
1384358692000 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/ic_launcher.png
1384358691000 896 a8b928c1a664cedc6583e64b540b336e7e8c3c94 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/values-xlarge/values.xml
1384358691000 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_light.9.png
1384358692000 333 c286f0b1d66287733f8d1f965214681b57a1a27f /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_light.9.png
1384358691000 136 07145bacccb5bca165d9b579975c3b8ac2a67352 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1384358692000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_ab_solid_dark_holo.9.png
1384358691000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
1384358691000 1823 c2ec5af7ca169ed0e109abc74018d83f05247e17 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/layout/news_list_item.xml
1384358691000 479 22510af7c120fec14f7075c57a469848aa0f20cd /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_light.png
1384358691000 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_dark.9.png
1384358692000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_ic_voice_search_api_holo_light.png
1384358691000 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_dark.9.png
1384358691000 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_ic_search_api_holo_light.png
1384358692000 456 e52ec086333d5b727c8ca211727af3f5630b1533 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_dark.9.png
1384358692000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_list_longpressed_holo.9.png
1384358691000 199 34c04887f6e7593dea40ffe79b23550de4676081 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_light_holo.9.png
1384358692000 1209 19ca3b4b49155f9dc2899cc6cdc1db66cbc0df54 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/anim/abc_fade_out.xml
1384358691000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_ab_transparent_dark_holo.9.png
1384358691000 1427 563aa9dba354584d16bf04d1efadfc6a283284e6 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/layout/abc_activity_chooser_view.xml
1384358691000 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_dark.9.png
1384358691000 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_ab_solid_dark_holo.9.png
1384358691000 267 bdb5aa207668816620e4d18eccc544544c081fbb /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
1384358692000 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_ab_solid_light_holo.9.png
1384358691000 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_disabled_holo_light.png
1384358691000 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_light.9.png
1384358692000 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_dark.9.png
1384358691000 1218 bd1f4086ba4fcd407355b59ab5753aefbc3bfa92 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable/abc_ic_clear.xml
1386850181000 1045 58c7e8e4cbd106da31ce172f619da0352e0871b5 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/layout/intro_page_main.xml
1384358691000 198 077bbf35411241e542846f04120c8656e3221c7d /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_light.9.png
1384358692000 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_dark.9.png
1384358691000 1336 77ffcfc55f5de33f9fd9e042ad042dedcf554bc6 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/color/abc_search_url_text_holo.xml
1384358692000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_dark.9.png
1384358691000 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_dark.9.png
1384358691000 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
1384358691000 440 e3874f700b462bf41ea5880c89271255b4476360 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_light.png
1384358691000 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_light.9.png
1384358692000 2231 74aa07c3133be821272877e2f24485c4a7ebb91f /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable/abc_item_background_holo_dark.xml
1386025347000 358 a56cd5ff72119ae74c30687278298845b2f30be5 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/menu/intro.xml
1384358691000 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_ab_transparent_light_holo.9.png
1384358692000 171 52fc1ba12af08890d3cc7361e5c23047a2d3d456 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/index_background_positive.png
1386842659000 1284 9b42fd33d921e9d2aef6649bcb546ca4fa4fc190 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/layout/question_page_main.xml
1384358691000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_light.9.png
1384358692000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_light.9.png
1384358691000 687 c2875077e3b2d4afd6d5e802b4f490ed07a836ba /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xxhdpi/ic_action_refresh.png
1386084964000 1026 16498f28075bf749832fcbf605486e31cb479522 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/dot_unselected.png
1384358691000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_ic_go.png
1384358691000 620 2013fbd54687cd0478e646e3c3fe74bf4d27f6f5 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/values-large/values.xml
1384358691000 2237 7497d7218002f94e4fb8e25db75a38593b8ca8e7 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable/abc_item_background_holo_light.xml
1384358691000 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_light.png
1384358691000 522 f3d6f1ce3fc75f88203c1a94841dc2987aeab813 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/layout/dropdown_list.xml
1384358691000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_ab_transparent_light_holo.9.png
1384358691000 1290 e92b27e04a7debe0eb1c12ab375bf689c60bdd29 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable/abc_textfield_searchview_holo_dark.xml
1384358691000 441 f78e4b9ed014b5f7f0e9bd42374f19cbed097ae8 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/values-w480dp/values.xml
1384358691000 301 885a49f930297be8536d5e07e7226c65675f7d64 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/values-w360dp/values.xml
1387468071000 27987 1bbe523a64358662431b4a4e9e9e092f3ccd33b9 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/topic_card_opinion.png
1384358691000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_light.9.png
1384358691000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_dark.9.png
1384358691000 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_light.9.png
1384358692000 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_ic_go_search_api_holo_light.png
1384358691000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_light_holo.9.png
1384358691000 260 c2b8eff6aa0f771660da0181bb1bacae6f69bfdd /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/values-sw720dp-land/values.xml
1384358691000 3121 c13193c37274d333ac028cc72c260b891662d9d0 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/ic_launcher.png
1384358691000 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_light.9.png
1384358691000 301 4a912648b487884083ee60ff0f953c4acb72f765 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/values-w500dp/values.xml
1384358692000 384 573375d33323a15f8dfb33f74b0c1498e066500b /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_dark.png
1384358692000 5244 a496831bb563505aca0705327c6498ed2ceeb81c /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/news_icon.png
1384358691000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_light_holo.9.png
1384358691000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_light.9.png
1384358691000 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_holo_light.png
1384358692000 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_light.9.png
1384358691000 1025 35cccaaa7f660adbe5ef9668b544de81283c732c /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/layout/drawer_list_item.xml
1384358691000 2111 359f1a414aadb96e98bd6607456232b0bc2df5b8 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/layout/abc_action_bar_home.xml
1384358691000 731 b9d3169da7bdfcbfaf866d2d430f44d12f7c7cee /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/drawer_background_positive.xml
1384358691000 791 b77e220a2b214088db6a822b867040c25cd91233 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_dark.png
1384358692000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_tab_selected_focused_holo.9.png
1384358691000 199 a8c7afba4121a72227c5c4b57ac12911369f34cf /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_light.9.png
1384358691000 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_dark_holo.9.png
1384358691000 2416 50171e0d824dd65470fdf32cb2dfc3f7fd6884df /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/layout/abc_activity_chooser_view_list_item.xml
1384358691000 1280 f2cc642db98b94ee1e0531c58d23a745b31d7871 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/layout/abc_action_bar_decor.xml
1384358692000 548 e302dd271cc749000ec146edea7f5a503e86dea4 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_dark.png
