# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387467430000 4631 2d364718d54c9518768dfadd488afc2201bfde2f /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/customized/QuestionFragment.class
1386346347000 242 52710fcf7bb6358dcac83c02b6b8fa7dcf9ba3b5 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/customized/TopicListSorter$1.class
1387459802000 850 2519937998e2256eabda7a72d3bae0ee0c18825d /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/Common/IntroHolder$1.class
1386346347000 4954 0ad8d623118ca4caf48788306f9a7412861d3a98 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/android/support/v7/appcompat/R$attr.class
1386346347000 6261 81706dff05f520ac972313b12ce924a5bc72675a /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1386751746000 3599 a43d71760ce967ce11b77a2c43edbd8f9220a37d /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/webservice/NewsService.class
1387467430000 6016 2225ba59c8731c52383e2d05680d2e5aec8e3333 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/balancednews/R$id.class
1387362369000 1424 0c59bc36f6a571491eeb9c97c03dcb50f15dd075 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/customized/QuestionPagerAdapter$QuestionMainFragment.class
1387467430000 8886 ff344be9226aa332da2ce1583deb6958ca473b3a /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/balancednews/R$style.class
1386346347000 1280 c35d53e42460d82fb9e8396a7e54a1e606f7ed80 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/android/support/v7/appcompat/R$dimen.class
1387443972000 774 283676fab70a502f2786bc3c22d7d1538b4a2959 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/balancednews/NewsActivity$6.class
1387467430000 8628 8c68c3f17efffcc2824db4b6a55c4ee98ce2a6ee /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/balancednews/TopicActivity.class
1386346347000 1675 6f5afa4eadbd32e62f880a22100acd742a6ac3e1 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/customized/TopicListSorter$TopicComparator.class
1387365470000 3275 7ea22b562f35a85638bb3509937bcc6f3c669f54 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/balancednews/MainActivity$1.class
1386346348000 478 b777cc807c4ca99fd398054f09addaa5e87c1066 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/balancednews/BuildConfig.class
1386581339000 1566 a9d520db571391d54bf8fd53990c7280b7801772 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/balancednews/TopicActivity$1.class
1386346347000 478 be0cc3e930c7e743aa7b968cb77243961688605f /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/model/News$OpinionPhrase.class
1387459801000 2513 d66153e293a5480efeaff5c586fdcfc7aea22533 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/customized/NewsFragment$1.class
1386689177000 257 80435f1eafe3ff46ab855267581ed55b9ce82280 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/customized/QuestionPagerAdapter$1.class
1387459802000 733 45d2063bdf5cb6db58095f8d59f16b6393002ccc /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/Common/IntroHolder$2.class
1386346347000 837 4010d9765903bd1d81f69bd5383a627203260457 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/customized/TopicListAdapter$ViewHolder.class
1387467430000 1493 93e62e264668d1e0859f803515c6aaec1553e75f /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/customized/QuestionFragment$2.class
1387465434000 4360 caeb8cd7a787efe9d19227629f766c5545cb4631 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/Common/IntroHolder.class
1387362369000 1623 a99dd19420ade0d919ff0f1c9262025ccc778e8b /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/android/support/v7/appcompat/R$layout.class
1387443972000 1088 fe004026d30496bc300a80c38a1b5bf230f7fc06 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/balancednews/NewsActivity$3.class
1387443972000 1829 0b0c4bc1c9dc33e2a758d666b018aa5f5cc66a75 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/balancednews/NewsActivity$4.class
1386685823000 603 1a2b176d2ed20c0b396c1cbcaf7d8286fd85d5ae /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/customized/TopicComparatorFactory.class
1386346347000 3501 bd4a86caca2d9d2ee00995beb594c7ca6ae99218 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/text/PhraseLocator.class
1386346347000 1692 c4b0d60058e4af618188307b998e2611348ffd2e /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/customized/NewsListSorter$NegativeComparator.class
1387459354000 6604 22ad9bd300666d668c5a584ed086f7cbe9a153d0 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/balancednews/R$drawable.class
1386346347000 987 50df27cd614af2c3a989589b2f1afe71881117d4 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/model/Topic.class
1386346347000 763 095f48e9481d1d6ad7cb0d12f8fa09bb570b7f0b /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/android/support/v7/appcompat/R$bool.class
1387467430000 1413 43895e4ac01e13fc33594f49a77b377a7a768997 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/balancednews/R$string.class
1386685823000 1059 fe9e5b5fd0b172f9642686909709f7217b91274c /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/customized/ActivityHolder.class
1386346347000 594 c53c4714f2fa0daf68b0dce68e92a9cf61cc4767 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/android/support/v7/appcompat/R$color.class
1386346347000 5191 268351181fbc2e8e2a72e1b9b5252c5d13fb1896 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/android/support/v7/appcompat/R$drawable.class
1386599827000 2745 1fba40354ca27a7945d238b7cba69c71a25d6ded /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/Common/DeviceUuidFactory.class
1386346348000 1366 d5df7c15e2b66642fdac13ac91eb6f559e0d35eb /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/balancednews/R$dimen.class
1386685823000 1915 f8cc16344ebf7a72e2d6987b6d0552138846162b /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/balancednews/TopicActivity$2.class
1386843436000 839 7646ddaaedbe8dc996fa9f8c270078d3f2ae2008 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/balancednews/MainActivity$3.class
1387443972000 1088 376ff6281c1873e0d012b3270d536492fddc2dad /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/balancednews/NewsActivity$2.class
1386685823000 780 a56f8eaebf67b7b9f5ca482acf4149a6f003d315 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/balancednews/TopicActivity$4.class
1386346347000 1758 ed38a5c1eadcee25701e64f340aeade35d382025 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/customized/NewsListSorter$RelevanceComparator.class
1387365518000 893 1f1f7fb847cbaea4ed9b04731677323fa40e3b78 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/balancednews/MainActivity$8.class
1386346347000 1692 68dbe0b225569e9eced054daf567dbcf1be0aa7d /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/customized/NewsListSorter$PositiveComparator.class
1387459801000 961 e33dd3baab622d0caa1969d803bafae9d2c2ff26 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/customized/NewsFragment$6.class
1386346347000 629 16dc1a7c16f273b33303e20f0387b85a1eb3c00c /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/text/PhraseLocator$Tuple.class
1386346347000 2265 431f205f5093ef0abc51d759cb5ea82a542f9e13 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/Common/FontManager.class
1386346348000 425 e2bc266a8c703778b8efa0cd492afbe690c1c95c /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/balancednews/R$array.class
1387459802000 1113 8254658dfd6aebc7fdfd1f2592aa0b91cb327031 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/Common/IntroHolder$Intro.class
1387372410000 1699 3e0ee357459f13bc428b30d47aaa191159d6e735 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/customized/CountDown.class
1386346347000 1576 39021673186cc7d61e38e6ecbd572aafcd070e27 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/model/Record.class
1386843238000 1442 957eb1c3d4d93e3f1df64c09e2e70331c1ee58ea /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/balancednews/QuestionActivity$1.class
1384358687000 348674 8f11f56e350eacabf2273f646d981356eea0ed77 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/classes.jar
1386346347000 239 2d7a056b4a08421d770c8d6ab163c1febcbc428b /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/customized/NewsListSorter$1.class
1386346348000 582 44749060585bc425e54fcf21f0d6ae284a8df2f2 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/balancednews/R$color.class
1386778313000 781 6e29d444b0514a620a6fee39e0d8d77e7c210f10 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/model/Answer.class
1387459801000 1867 971f68b87b3b91f93c1dcb4a1ad7bbf1e32a5251 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/customized/NewsFragment$2.class
1387443972000 993 8e37a959735734b4afa9e9d02b77aa43144507ed /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/balancednews/NewsActivity$7.class
1389689847000 2647 f313cec55a0ee20c481192e3b75b388a2e59a995 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/webservice/WebService.class
1387467430000 5095 1abe6b7bbadd0718be1685439d1ab7248f043f62 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/customized/TopicListAdapter.class
1386346348000 751 d0f7cf4a792362492d49a5163509ebc9afc77e02 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/balancednews/R$bool.class
1386346347000 2784 a430e31b5d32215f7f08d815c7f16a218b141154 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/android/support/v7/appcompat/R$id.class
1386346347000 1249 45b86d1ec0c8638bb36d3468a17cef9d51de9247 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/webservice/MessageParser.class
1386346348000 4942 6d8c2d6a76678fbaa358946c9fb0b0a890bc8d7d /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/balancednews/R$attr.class
1387467430000 1326 9629c05c0daed00fd373ad7010054769fa7e9a4d /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/customized/QuestionFragment$1.class
1386346347000 839 fd3615a71d76b96ec7c9663b0470cb431972d658 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/model/News.class
1387467430000 433 4de715707c48085071deb9dba6c9fde21bef6bcd /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/balancednews/R$integer.class
1386776897000 2386 1dcbe92577121dff0124a5440a3ba161023fd95b /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/customized/QuestionPagerAdapter$QuestionEndFragment$1.class
1386346347000 701 5b98722b35b60346885f96dd212e9b6406cd0a2e /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/webservice/TopicManager.class
1386346347000 1019 70ed995ba3ee6b297ea01c90d4000e85470e6d6f /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/android/support/v7/appcompat/R.class
1386346347000 1141 4d7eec257b102490f66ae1953e86fc0a0ab4f6fa /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/android/support/v7/appcompat/R$string.class
1387467430000 6249 cc47102bd1eaf205e181396840ae6d579fe5201a /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/balancednews/R$styleable.class
1387402104000 2990 c6a0eaf0123b3fa07627b9328f5e9345dee9e460 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/balancednews/QuestionActivity.class
1387467430000 13111 33b74fde94bc9a8272470a0e84141dfbb33f3601 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/balancednews/MainActivity.class
1386843436000 1809 90c8e3885a7266470d4083b17655dcd8ad8837fd /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/balancednews/MainActivity$2.class
1386776897000 2398 e3672599219543d7e3821c13853cd4e7f0b8a730 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/customized/QuestionPagerAdapter.class
1387467430000 1576 0cc939de65b74ec2fcdc48d865f463405c8c56e0 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/balancednews/TopicActivity$3.class
1387402104000 1000 8fc0b5eef279b8c1c5c220a2adcf909e209558ae /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/balancednews/TopicActivity$5.class
1386346347000 445 22294719c9de7128b417f34d87a0e67eee38a049 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/android/support/v7/appcompat/R$integer.class
1387363537000 2977 3023c3458b4d2691e0fe940417890e3805203d8d /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/balancednews/IntroActivity.class
1387365518000 993 700a6001f93a1934406d95b56cd844fc9b27bd2e /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/balancednews/MainActivity$6.class
1387467430000 1165 4555748b2ab48d09b84ee128f67ce7940a6081ec /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/customized/IntroFragment$2.class
1386346347000 8830 c330209b34a8817790ff2164249bae78629f9e6d /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/android/support/v7/appcompat/R$style.class
1387365518000 859 4b39517c21866707a8f5848c4928b60e8e89e91c /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/balancednews/MainActivity$7.class
1387467430000 3048 9cdce20da39b5ec278a8e78f67aecbe7833199f0 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/customized/NewsListAdapter.class
1387362412000 1421 6a1d3bb5cbe33a0c28b39eeec8b1e33f7ae3cee7 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/balancednews/IntroActivity$1.class
1386346347000 1011 d38f195ef7fa8732bd555ac510bcff14be4548ba /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/customized/TopicListSorter.class
1387467430000 13036 c5c65e81b4e9c675fa33254858e202cce174bfbe /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/customized/NewsFragment.class
1387443972000 1829 48a190040df74fac426a0139c926e538af1a7f7b /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/balancednews/NewsActivity$5.class
1384353890000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /home/xtang/android-sdks/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1387402104000 2633 97735979f10da92c7d12f9c92498f9bbfd08a9ab /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/customized/IntroFragment$1.class
1386346347000 2557 5ab86286a9e3f363712426a6f2949517cb45215c /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/classes/debug/ch/epfl/lia/customized/NewsListSorter.class
